
================================================================================
PRISM LATHE AI — COMPREHENSIVE TRAINING AGAINST JM DIE ARCHIVE
================================================================================

Archive:     H:/PRISM/JM DIE/CNC LATHE
Max Programs: UNLIMITED
  Analyzed: 8389/16558 (50.7%)
  Analyzed: 8390/16558 (50.7%)
  Analyzed: 8391/16558 (50.7%)
  Analyzed: 8392/16558 (50.7%)
  Analyzed: 8393/16558 (50.7%)
  Analyzed: 8394/16558 (50.7%)
  Analyzed: 8395/16558 (50.7%)
  Analyzed: 8396/16558 (50.7%)
  Analyzed: 8397/16558 (50.7%)
  Analyzed: 8398/16558 (50.7%)
  Analyzed: 8399/16558 (50.7%)
  Analyzed: 8400/16558 (50.7%)
  Analyzed: 8401/16558 (50.7%)
  Analyzed: 8402/16558 (50.7%)
  Analyzed: 8403/16558 (50.7%)
  Analyzed: 8404/16558 (50.8%)
  Analyzed: 8405/16558 (50.8%)
  Analyzed: 8406/16558 (50.8%)
  Analyzed: 8407/16558 (50.8%)
  Analyzed: 8408/16558 (50.8%)
  Analyzed: 8409/16558 (50.8%)
  Analyzed: 8410/16558 (50.8%)
  Analyzed: 8411/16558 (50.8%)
  Analyzed: 8412/16558 (50.8%)
  Analyzed: 8413/16558 (50.8%)
  Analyzed: 8414/16558 (50.8%)
  Analyzed: 8415/16558 (50.8%)
  Analyzed: 8416/16558 (50.8%)
  Analyzed: 8417/16558 (50.8%)
  Analyzed: 8418/16558 (50.8%)
  Analyzed: 8419/16558 (50.8%)
  Analyzed: 8420/16558 (50.9%)
  Analyzed: 8421/16558 (50.9%)
  Analyzed: 8422/16558 (50.9%)
  Analyzed: 8423/16558 (50.9%)
  Analyzed: 8424/16558 (50.9%)
  Analyzed: 8425/16558 (50.9%)
  Analyzed: 8426/16558 (50.9%)
  Analyzed: 8427/16558 (50.9%)
  Analyzed: 8428/16558 (50.9%)
  Analyzed: 8429/16558 (50.9%)
  Analyzed: 8430/16558 (50.9%)
  Analyzed: 8431/16558 (50.9%)
  Analyzed: 8432/16558 (50.9%)
  Analyzed: 8433/16558 (50.9%)
  Analyzed: 8434/16558 (50.9%)
  Analyzed: 8435/16558 (50.9%)
  Analyzed: 8436/16558 (50.9%)
  Analyzed: 8437/16558 (51.0%)
  Analyzed: 8438/16558 (51.0%)
  Analyzed: 8439/16558 (51.0%)
  Analyzed: 8440/16558 (51.0%)
  Analyzed: 8441/16558 (51.0%)
  Analyzed: 8442/16558 (51.0%)
  Analyzed: 8443/16558 (51.0%)
  Analyzed: 8444/16558 (51.0%)
  Analyzed: 8445/16558 (51.0%)
  Analyzed: 8446/16558 (51.0%)
  Analyzed: 8447/16558 (51.0%)
  Analyzed: 8448/16558 (51.0%)
  Analyzed: 8449/16558 (51.0%)
  Analyzed: 8450/16558 (51.0%)
  Analyzed: 8451/16558 (51.0%)
  Analyzed: 8452/16558 (51.0%)
  Analyzed: 8453/16558 (51.1%)
  Analyzed: 8454/16558 (51.1%)
  Analyzed: 8455/16558 (51.1%)
  Analyzed: 8456/16558 (51.1%)
  Analyzed: 8457/16558 (51.1%)
  Analyzed: 8458/16558 (51.1%)
  Analyzed: 8459/16558 (51.1%)
  Analyzed: 8460/16558 (51.1%)
  Analyzed: 8461/16558 (51.1%)
  Analyzed: 8462/16558 (51.1%)
  Analyzed: 8463/16558 (51.1%)
  Analyzed: 8464/16558 (51.1%)
  Analyzed: 8465/16558 (51.1%)
  Analyzed: 8466/16558 (51.1%)
  Analyzed: 8467/16558 (51.1%)
  Analyzed: 8468/16558 (51.1%)
  Analyzed: 8469/16558 (51.1%)
  Analyzed: 8470/16558 (51.2%)
  Analyzed: 8471/16558 (51.2%)
  Analyzed: 8472/16558 (51.2%)
  Analyzed: 8473/16558 (51.2%)
  Analyzed: 8474/16558 (51.2%)
  Analyzed: 8475/16558 (51.2%)
  Analyzed: 8476/16558 (51.2%)
  Analyzed: 8477/16558 (51.2%)
  Analyzed: 8478/16558 (51.2%)
  Analyzed: 8479/16558 (51.2%)
  Analyzed: 8480/16558 (51.2%)
  Analyzed: 8481/16558 (51.2%)
  Analyzed: 8482/16558 (51.2%)
  Analyzed: 8483/16558 (51.2%)
  Analyzed: 8484/16558 (51.2%)
  Analyzed: 8485/16558 (51.2%)
  Analyzed: 8486/16558 (51.3%)
  Analyzed: 8487/16558 (51.3%)
  Analyzed: 8488/16558 (51.3%)
  Analyzed: 8489/16558 (51.3%)
  Analyzed: 8490/16558 (51.3%)
  Analyzed: 8491/16558 (51.3%)
  Analyzed: 8492/16558 (51.3%)
  Analyzed: 8493/16558 (51.3%)
  Analyzed: 8494/16558 (51.3%)
  Analyzed: 8495/16558 (51.3%)
  Analyzed: 8496/16558 (51.3%)
  Analyzed: 8497/16558 (51.3%)
  Analyzed: 8498/16558 (51.3%)
  Analyzed: 8499/16558 (51.3%)
  Analyzed: 8500/16558 (51.3%)
  Analyzed: 8501/16558 (51.3%)
  Analyzed: 8502/16558 (51.3%)
  Analyzed: 8503/16558 (51.4%)
  Analyzed: 8504/16558 (51.4%)
  Analyzed: 8505/16558 (51.4%)
  Analyzed: 8506/16558 (51.4%)
  Analyzed: 8507/16558 (51.4%)
  Analyzed: 8508/16558 (51.4%)
  Analyzed: 8509/16558 (51.4%)
  Analyzed: 8510/16558 (51.4%)
  Analyzed: 8511/16558 (51.4%)
  Analyzed: 8512/16558 (51.4%)
  Analyzed: 8513/16558 (51.4%)
  Analyzed: 8514/16558 (51.4%)
  Analyzed: 8515/16558 (51.4%)
  Analyzed: 8516/16558 (51.4%)
  Analyzed: 8517/16558 (51.4%)
  Analyzed: 8518/16558 (51.4%)
  Analyzed: 8519/16558 (51.4%)
  Analyzed: 8520/16558 (51.5%)
  Analyzed: 8521/16558 (51.5%)
  Analyzed: 8522/16558 (51.5%)
  Analyzed: 8523/16558 (51.5%)
  Analyzed: 8524/16558 (51.5%)
  Analyzed: 8525/16558 (51.5%)
  Analyzed: 8526/16558 (51.5%)
  Analyzed: 8527/16558 (51.5%)
  Analyzed: 8528/16558 (51.5%)
  Analyzed: 8529/16558 (51.5%)
  Analyzed: 8530/16558 (51.5%)
  Analyzed: 8531/16558 (51.5%)
  Analyzed: 8532/16558 (51.5%)
  Analyzed: 8533/16558 (51.5%)
  Analyzed: 8534/16558 (51.5%)
  Analyzed: 8535/16558 (51.5%)
  Analyzed: 8536/16558 (51.6%)
  Analyzed: 8537/16558 (51.6%)
  Analyzed: 8538/16558 (51.6%)
  Analyzed: 8539/16558 (51.6%)
  Analyzed: 8540/16558 (51.6%)
  Analyzed: 8541/16558 (51.6%)
  Analyzed: 8542/16558 (51.6%)
  Analyzed: 8543/16558 (51.6%)
  Analyzed: 8544/16558 (51.6%)
  Analyzed: 8545/16558 (51.6%)
  Analyzed: 8546/16558 (51.6%)
  Analyzed: 8547/16558 (51.6%)
  Analyzed: 8548/16558 (51.6%)
  Analyzed: 8549/16558 (51.6%)
  Analyzed: 8550/16558 (51.6%)
  Analyzed: 8551/16558 (51.6%)
  Analyzed: 8552/16558 (51.6%)
  Analyzed: 8553/16558 (51.7%)
  Analyzed: 8554/16558 (51.7%)
  Analyzed: 8555/16558 (51.7%)
  Analyzed: 8556/16558 (51.7%)
  Analyzed: 8557/16558 (51.7%)
  Analyzed: 8558/16558 (51.7%)
  Analyzed: 8559/16558 (51.7%)
  Analyzed: 8560/16558 (51.7%)
  Analyzed: 8561/16558 (51.7%)
  Analyzed: 8562/16558 (51.7%)
  Analyzed: 8563/16558 (51.7%)
  Analyzed: 8564/16558 (51.7%)
  Analyzed: 8565/16558 (51.7%)
  Analyzed: 8566/16558 (51.7%)
  Analyzed: 8567/16558 (51.7%)
  Analyzed: 8568/16558 (51.7%)
  Analyzed: 8569/16558 (51.8%)
  Analyzed: 8570/16558 (51.8%)
  Analyzed: 8571/16558 (51.8%)
  Analyzed: 8572/16558 (51.8%)
  Analyzed: 8573/16558 (51.8%)
  Analyzed: 8574/16558 (51.8%)
  Analyzed: 8575/16558 (51.8%)
  Analyzed: 8576/16558 (51.8%)
  Analyzed: 8577/16558 (51.8%)
  Analyzed: 8578/16558 (51.8%)
  Analyzed: 8579/16558 (51.8%)
  Analyzed: 8580/16558 (51.8%)
  Analyzed: 8581/16558 (51.8%)
  Analyzed: 8582/16558 (51.8%)
  Analyzed: 8583/16558 (51.8%)
  Analyzed: 8584/16558 (51.8%)
  Analyzed: 8585/16558 (51.8%)
  Analyzed: 8586/16558 (51.9%)
  Analyzed: 8587/16558 (51.9%)
  Analyzed: 8588/16558 (51.9%)
  Analyzed: 8589/16558 (51.9%)
  Analyzed: 8590/16558 (51.9%)
  Analyzed: 8591/16558 (51.9%)
  Analyzed: 8592/16558 (51.9%)
  Analyzed: 8593/16558 (51.9%)
  Analyzed: 8594/16558 (51.9%)
  Analyzed: 8595/16558 (51.9%)
  Analyzed: 8596/16558 (51.9%)
  Analyzed: 8597/16558 (51.9%)
  Analyzed: 8598/16558 (51.9%)
  Analyzed: 8599/16558 (51.9%)
  Analyzed: 8600/16558 (51.9%)
  Analyzed: 8601/16558 (51.9%)
  Analyzed: 8602/16558 (52.0%)
  Analyzed: 8603/16558 (52.0%)
  Analyzed: 8604/16558 (52.0%)
  Analyzed: 8605/16558 (52.0%)
  Analyzed: 8606/16558 (52.0%)
  Analyzed: 8607/16558 (52.0%)
  Analyzed: 8608/16558 (52.0%)
  Analyzed: 8609/16558 (52.0%)
  Analyzed: 8610/16558 (52.0%)
  Analyzed: 8611/16558 (52.0%)
  Analyzed: 8612/16558 (52.0%)
  Analyzed: 8613/16558 (52.0%)
  Analyzed: 8614/16558 (52.0%)
  Analyzed: 8615/16558 (52.0%)
  Analyzed: 8616/16558 (52.0%)
  Analyzed: 8617/16558 (52.0%)
  Analyzed: 8618/16558 (52.0%)
  Analyzed: 8619/16558 (52.1%)
  Analyzed: 8620/16558 (52.1%)
  Analyzed: 8621/16558 (52.1%)
  Analyzed: 8622/16558 (52.1%)
  Analyzed: 8623/16558 (52.1%)
  Analyzed: 8624/16558 (52.1%)
  Analyzed: 8625/16558 (52.1%)
  Analyzed: 8626/16558 (52.1%)
  Analyzed: 8627/16558 (52.1%)
  Analyzed: 8628/16558 (52.1%)
  Analyzed: 8629/16558 (52.1%)
  Analyzed: 8630/16558 (52.1%)
  Analyzed: 8631/16558 (52.1%)
  Analyzed: 8632/16558 (52.1%)
  Analyzed: 8633/16558 (52.1%)
  Analyzed: 8634/16558 (52.1%)
  Analyzed: 8635/16558 (52.2%)
  Analyzed: 8636/16558 (52.2%)
  Analyzed: 8637/16558 (52.2%)
  Analyzed: 8638/16558 (52.2%)
  Analyzed: 8639/16558 (52.2%)
  Analyzed: 8640/16558 (52.2%)
  Analyzed: 8641/16558 (52.2%)
  Analyzed: 8642/16558 (52.2%)
  Analyzed: 8643/16558 (52.2%)
  Analyzed: 8644/16558 (52.2%)
  Analyzed: 8645/16558 (52.2%)
  Analyzed: 8646/16558 (52.2%)
  Analyzed: 8647/16558 (52.2%)
  Analyzed: 8648/16558 (52.2%)
  Analyzed: 8649/16558 (52.2%)
  Analyzed: 8650/16558 (52.2%)
  Analyzed: 8651/16558 (52.2%)
  Analyzed: 8652/16558 (52.3%)
  Analyzed: 8653/16558 (52.3%)
  Analyzed: 8654/16558 (52.3%)
  Analyzed: 8655/16558 (52.3%)
  Analyzed: 8656/16558 (52.3%)
  Analyzed: 8657/16558 (52.3%)
  Analyzed: 8658/16558 (52.3%)
  Analyzed: 8659/16558 (52.3%)
  Analyzed: 8660/16558 (52.3%)
  Analyzed: 8661/16558 (52.3%)
  Analyzed: 8662/16558 (52.3%)
  Analyzed: 8663/16558 (52.3%)
  Analyzed: 8664/16558 (52.3%)
  Analyzed: 8665/16558 (52.3%)
  Analyzed: 8666/16558 (52.3%)
  Analyzed: 8667/16558 (52.3%)
  Analyzed: 8668/16558 (52.3%)
  Analyzed: 8669/16558 (52.4%)
  Analyzed: 8670/16558 (52.4%)
  Analyzed: 8671/16558 (52.4%)
  Analyzed: 8672/16558 (52.4%)
  Analyzed: 8673/16558 (52.4%)
  Analyzed: 8674/16558 (52.4%)
  Analyzed: 8675/16558 (52.4%)
  Analyzed: 8676/16558 (52.4%)
  Analyzed: 8677/16558 (52.4%)
  Analyzed: 8678/16558 (52.4%)
  Analyzed: 8679/16558 (52.4%)
  Analyzed: 8680/16558 (52.4%)
  Analyzed: 8681/16558 (52.4%)
  Analyzed: 8682/16558 (52.4%)
  Analyzed: 8683/16558 (52.4%)
  Analyzed: 8684/16558 (52.4%)
  Analyzed: 8685/16558 (52.5%)
  Analyzed: 8686/16558 (52.5%)
  Analyzed: 8687/16558 (52.5%)
  Analyzed: 8688/16558 (52.5%)
  Analyzed: 8689/16558 (52.5%)
  Analyzed: 8690/16558 (52.5%)
  Analyzed: 8691/16558 (52.5%)
  Analyzed: 8692/16558 (52.5%)
  Analyzed: 8693/16558 (52.5%)
  Analyzed: 8694/16558 (52.5%)
  Analyzed: 8695/16558 (52.5%)
  Analyzed: 8696/16558 (52.5%)
  Analyzed: 8697/16558 (52.5%)
  Analyzed: 8698/16558 (52.5%)
  Analyzed: 8699/16558 (52.5%)
  Analyzed: 8700/16558 (52.5%)
  Analyzed: 8701/16558 (52.5%)
  Analyzed: 8702/16558 (52.6%)
  Analyzed: 8703/16558 (52.6%)
  Analyzed: 8704/16558 (52.6%)
  Analyzed: 8705/16558 (52.6%)
  Analyzed: 8706/16558 (52.6%)
  Analyzed: 8707/16558 (52.6%)
  Analyzed: 8708/16558 (52.6%)
  Analyzed: 8709/16558 (52.6%)
  Analyzed: 8710/16558 (52.6%)
  Analyzed: 8711/16558 (52.6%)
  Analyzed: 8712/16558 (52.6%)
  Analyzed: 8713/16558 (52.6%)
  Analyzed: 8714/16558 (52.6%)
  Analyzed: 8715/16558 (52.6%)
  Analyzed: 8716/16558 (52.6%)
  Analyzed: 8717/16558 (52.6%)
  Analyzed: 8718/16558 (52.7%)
  Analyzed: 8719/16558 (52.7%)
  Analyzed: 8720/16558 (52.7%)
  Analyzed: 8721/16558 (52.7%)
  Analyzed: 8722/16558 (52.7%)
  Analyzed: 8723/16558 (52.7%)
  Analyzed: 8724/16558 (52.7%)
  Analyzed: 8725/16558 (52.7%)
  Analyzed: 8726/16558 (52.7%)
  Analyzed: 8727/16558 (52.7%)
  Analyzed: 8728/16558 (52.7%)
  Analyzed: 8729/16558 (52.7%)
  Analyzed: 8730/16558 (52.7%)
  Analyzed: 8731/16558 (52.7%)
  Analyzed: 8732/16558 (52.7%)
  Analyzed: 8733/16558 (52.7%)
  Analyzed: 8734/16558 (52.7%)
  Analyzed: 8735/16558 (52.8%)
  Analyzed: 8736/16558 (52.8%)
  Analyzed: 8737/16558 (52.8%)
  Analyzed: 8738/16558 (52.8%)
  Analyzed: 8739/16558 (52.8%)
  Analyzed: 8740/16558 (52.8%)
  Analyzed: 8741/16558 (52.8%)
  Analyzed: 8742/16558 (52.8%)
  Analyzed: 8743/16558 (52.8%)
  Analyzed: 8744/16558 (52.8%)
  Analyzed: 8745/16558 (52.8%)
  Analyzed: 8746/16558 (52.8%)
  Analyzed: 8747/16558 (52.8%)
  Analyzed: 8748/16558 (52.8%)
  Analyzed: 8749/16558 (52.8%)
  Analyzed: 8750/16558 (52.8%)
  Analyzed: 8751/16558 (52.9%)
  Analyzed: 8752/16558 (52.9%)
  Analyzed: 8753/16558 (52.9%)
  Analyzed: 8754/16558 (52.9%)
  Analyzed: 8755/16558 (52.9%)
  Analyzed: 8756/16558 (52.9%)
  Analyzed: 8757/16558 (52.9%)
  Analyzed: 8758/16558 (52.9%)
  Analyzed: 8759/16558 (52.9%)
  Analyzed: 8760/16558 (52.9%)
  Analyzed: 8761/16558 (52.9%)
  Analyzed: 8762/16558 (52.9%)
  Analyzed: 8763/16558 (52.9%)
  Analyzed: 8764/16558 (52.9%)
  Analyzed: 8765/16558 (52.9%)
  Analyzed: 8766/16558 (52.9%)
  Analyzed: 8767/16558 (52.9%)
  Analyzed: 8768/16558 (53.0%)
  Analyzed: 8769/16558 (53.0%)
  Analyzed: 8770/16558 (53.0%)
  Analyzed: 8771/16558 (53.0%)
  Analyzed: 8772/16558 (53.0%)
  Analyzed: 8773/16558 (53.0%)
  Analyzed: 8774/16558 (53.0%)
  Analyzed: 8775/16558 (53.0%)
  Analyzed: 8776/16558 (53.0%)
  Analyzed: 8777/16558 (53.0%)
  Analyzed: 8778/16558 (53.0%)
  Analyzed: 8779/16558 (53.0%)
  Analyzed: 8780/16558 (53.0%)
  Analyzed: 8781/16558 (53.0%)
  Analyzed: 8782/16558 (53.0%)
  Analyzed: 8783/16558 (53.0%)
  Analyzed: 8784/16558 (53.0%)
  Analyzed: 8785/16558 (53.1%)
  Analyzed: 8786/16558 (53.1%)
  Analyzed: 8787/16558 (53.1%)
  Analyzed: 8788/16558 (53.1%)
  Analyzed: 8789/16558 (53.1%)
  Analyzed: 8790/16558 (53.1%)
  Analyzed: 8791/16558 (53.1%)
  Analyzed: 8792/16558 (53.1%)
  Analyzed: 8793/16558 (53.1%)
  Analyzed: 8794/16558 (53.1%)
  Analyzed: 8795/16558 (53.1%)
  Analyzed: 8796/16558 (53.1%)
  Analyzed: 8797/16558 (53.1%)
  Analyzed: 8798/16558 (53.1%)
  Analyzed: 8799/16558 (53.1%)
  Analyzed: 8800/16558 (53.1%)
  Analyzed: 8801/16558 (53.2%)
  Analyzed: 8802/16558 (53.2%)
  Analyzed: 8803/16558 (53.2%)
  Analyzed: 8804/16558 (53.2%)
  Analyzed: 8805/16558 (53.2%)
  Analyzed: 8806/16558 (53.2%)
  Analyzed: 8807/16558 (53.2%)
  Analyzed: 8808/16558 (53.2%)
  Analyzed: 8809/16558 (53.2%)
  Analyzed: 8810/16558 (53.2%)
  Analyzed: 8811/16558 (53.2%)
  Analyzed: 8812/16558 (53.2%)
  Analyzed: 8813/16558 (53.2%)
  Analyzed: 8814/16558 (53.2%)
  Analyzed: 8815/16558 (53.2%)
  Analyzed: 8816/16558 (53.2%)
  Analyzed: 8817/16558 (53.2%)
  Analyzed: 8818/16558 (53.3%)
  Analyzed: 8819/16558 (53.3%)
  Analyzed: 8820/16558 (53.3%)
  Analyzed: 8821/16558 (53.3%)
  Analyzed: 8822/16558 (53.3%)
  Analyzed: 8823/16558 (53.3%)
  Analyzed: 8824/16558 (53.3%)
  Analyzed: 8825/16558 (53.3%)
  Analyzed: 8826/16558 (53.3%)
  Analyzed: 8827/16558 (53.3%)
  Analyzed: 8828/16558 (53.3%)
  Analyzed: 8829/16558 (53.3%)
  Analyzed: 8830/16558 (53.3%)
  Analyzed: 8831/16558 (53.3%)
  Analyzed: 8832/16558 (53.3%)
  Analyzed: 8833/16558 (53.3%)
  Analyzed: 8834/16558 (53.4%)
  Analyzed: 8835/16558 (53.4%)
  Analyzed: 8836/16558 (53.4%)
  Analyzed: 8837/16558 (53.4%)
  Analyzed: 8838/16558 (53.4%)
  Analyzed: 8839/16558 (53.4%)
  Analyzed: 8840/16558 (53.4%)
  Analyzed: 8841/16558 (53.4%)
  Analyzed: 8842/16558 (53.4%)
  Analyzed: 8843/16558 (53.4%)
  Analyzed: 8844/16558 (53.4%)
  Analyzed: 8845/16558 (53.4%)
  Analyzed: 8846/16558 (53.4%)
  Analyzed: 8847/16558 (53.4%)
  Analyzed: 8848/16558 (53.4%)
  Analyzed: 8849/16558 (53.4%)
  Analyzed: 8850/16558 (53.4%)
  Analyzed: 8851/16558 (53.5%)
  Analyzed: 8852/16558 (53.5%)
  Analyzed: 8853/16558 (53.5%)
  Analyzed: 8854/16558 (53.5%)
  Analyzed: 8855/16558 (53.5%)
  Analyzed: 8856/16558 (53.5%)
  Analyzed: 8857/16558 (53.5%)
  Analyzed: 8858/16558 (53.5%)
  Analyzed: 8859/16558 (53.5%)
  Analyzed: 8860/16558 (53.5%)
  Analyzed: 8861/16558 (53.5%)
  Analyzed: 8862/16558 (53.5%)
  Analyzed: 8863/16558 (53.5%)
  Analyzed: 8864/16558 (53.5%)
  Analyzed: 8865/16558 (53.5%)
  Analyzed: 8866/16558 (53.5%)
  Analyzed: 8867/16558 (53.6%)
  Analyzed: 8868/16558 (53.6%)
  Analyzed: 8869/16558 (53.6%)
  Analyzed: 8870/16558 (53.6%)
  Analyzed: 8871/16558 (53.6%)
  Analyzed: 8872/16558 (53.6%)
  Analyzed: 8873/16558 (53.6%)
  Analyzed: 8874/16558 (53.6%)
  Analyzed: 8875/16558 (53.6%)
  Analyzed: 8876/16558 (53.6%)
  Analyzed: 8877/16558 (53.6%)
  Analyzed: 8878/16558 (53.6%)
  Analyzed: 8879/16558 (53.6%)
  Analyzed: 8880/16558 (53.6%)
  Analyzed: 8881/16558 (53.6%)
  Analyzed: 8882/16558 (53.6%)
  Analyzed: 8883/16558 (53.6%)
  Analyzed: 8884/16558 (53.7%)
  Analyzed: 8885/16558 (53.7%)
  Analyzed: 8886/16558 (53.7%)
  Analyzed: 8887/16558 (53.7%)
  Analyzed: 8888/16558 (53.7%)
  Analyzed: 8889/16558 (53.7%)
  Analyzed: 8890/16558 (53.7%)
  Analyzed: 8891/16558 (53.7%)
  Analyzed: 8892/16558 (53.7%)
  Analyzed: 8893/16558 (53.7%)
  Analyzed: 8894/16558 (53.7%)
  Analyzed: 8895/16558 (53.7%)
  Analyzed: 8896/16558 (53.7%)
  Analyzed: 8897/16558 (53.7%)
  Analyzed: 8898/16558 (53.7%)
  Analyzed: 8899/16558 (53.7%)
  Analyzed: 8900/16558 (53.8%)
  Analyzed: 8901/16558 (53.8%)
  Analyzed: 8902/16558 (53.8%)
  Analyzed: 8903/16558 (53.8%)
  Analyzed: 8904/16558 (53.8%)
  Analyzed: 8905/16558 (53.8%)
  Analyzed: 8906/16558 (53.8%)
  Analyzed: 8907/16558 (53.8%)
  Analyzed: 8908/16558 (53.8%)
  Analyzed: 8909/16558 (53.8%)
  Analyzed: 8910/16558 (53.8%)
  Analyzed: 8911/16558 (53.8%)
  Analyzed: 8912/16558 (53.8%)
  Analyzed: 8913/16558 (53.8%)
  Analyzed: 8914/16558 (53.8%)
  Analyzed: 8915/16558 (53.8%)
  Analyzed: 8916/16558 (53.8%)
  Analyzed: 8917/16558 (53.9%)
  Analyzed: 8918/16558 (53.9%)
  Analyzed: 8919/16558 (53.9%)
  Analyzed: 8920/16558 (53.9%)
  Analyzed: 8921/16558 (53.9%)
  Analyzed: 8922/16558 (53.9%)
  Analyzed: 8923/16558 (53.9%)
  Analyzed: 8924/16558 (53.9%)
  Analyzed: 8925/16558 (53.9%)
  Analyzed: 8926/16558 (53.9%)
  Analyzed: 8927/16558 (53.9%)
  Analyzed: 8928/16558 (53.9%)
  Analyzed: 8929/16558 (53.9%)
  Analyzed: 8930/16558 (53.9%)
  Analyzed: 8931/16558 (53.9%)
  Analyzed: 8932/16558 (53.9%)
  Analyzed: 8933/16558 (53.9%)
  Analyzed: 8934/16558 (54.0%)
  Analyzed: 8935/16558 (54.0%)
  Analyzed: 8936/16558 (54.0%)
  Analyzed: 8937/16558 (54.0%)
  Analyzed: 8938/16558 (54.0%)
  Analyzed: 8939/16558 (54.0%)
  Analyzed: 8940/16558 (54.0%)
  Analyzed: 8941/16558 (54.0%)
  Analyzed: 8942/16558 (54.0%)
  Analyzed: 8943/16558 (54.0%)
  Analyzed: 8944/16558 (54.0%)
  Analyzed: 8945/16558 (54.0%)
  Analyzed: 8946/16558 (54.0%)
  Analyzed: 8947/16558 (54.0%)
  Analyzed: 8948/16558 (54.0%)
  Analyzed: 8949/16558 (54.0%)
  Analyzed: 8950/16558 (54.1%)
  Analyzed: 8951/16558 (54.1%)
  Analyzed: 8952/16558 (54.1%)
  Analyzed: 8953/16558 (54.1%)
  Analyzed: 8954/16558 (54.1%)
  Analyzed: 8955/16558 (54.1%)
  Analyzed: 8956/16558 (54.1%)
  Analyzed: 8957/16558 (54.1%)
  Analyzed: 8958/16558 (54.1%)
  Analyzed: 8959/16558 (54.1%)
  Analyzed: 8960/16558 (54.1%)
  Analyzed: 8961/16558 (54.1%)
  Analyzed: 8962/16558 (54.1%)
  Analyzed: 8963/16558 (54.1%)
  Analyzed: 8964/16558 (54.1%)
  Analyzed: 8965/16558 (54.1%)
  Analyzed: 8966/16558 (54.1%)
  Analyzed: 8967/16558 (54.2%)
  Analyzed: 8968/16558 (54.2%)
  Analyzed: 8969/16558 (54.2%)
  Analyzed: 8970/16558 (54.2%)
  Analyzed: 8971/16558 (54.2%)
  Analyzed: 8972/16558 (54.2%)
  Analyzed: 8973/16558 (54.2%)
  Analyzed: 8974/16558 (54.2%)
  Analyzed: 8975/16558 (54.2%)
  Analyzed: 8976/16558 (54.2%)
  Analyzed: 8977/16558 (54.2%)
  Analyzed: 8978/16558 (54.2%)
  Analyzed: 8979/16558 (54.2%)
  Analyzed: 8980/16558 (54.2%)
  Analyzed: 8981/16558 (54.2%)
  Analyzed: 8982/16558 (54.2%)
  Analyzed: 8983/16558 (54.3%)
  Analyzed: 8984/16558 (54.3%)
  Analyzed: 8985/16558 (54.3%)
  Analyzed: 8986/16558 (54.3%)
  Analyzed: 8987/16558 (54.3%)
  Analyzed: 8988/16558 (54.3%)
  Analyzed: 8989/16558 (54.3%)
  Analyzed: 8990/16558 (54.3%)
  Analyzed: 8991/16558 (54.3%)
  Analyzed: 8992/16558 (54.3%)
  Analyzed: 8993/16558 (54.3%)
  Analyzed: 8994/16558 (54.3%)
  Analyzed: 8995/16558 (54.3%)
  Analyzed: 8996/16558 (54.3%)
  Analyzed: 8997/16558 (54.3%)
  Analyzed: 8998/16558 (54.3%)
  Analyzed: 8999/16558 (54.3%)
  Analyzed: 9000/16558 (54.4%)
  Analyzed: 9001/16558 (54.4%)
  Analyzed: 9002/16558 (54.4%)
  Analyzed: 9003/16558 (54.4%)
  Analyzed: 9004/16558 (54.4%)
  Analyzed: 9005/16558 (54.4%)
  Analyzed: 9006/16558 (54.4%)
  Analyzed: 9007/16558 (54.4%)
  Analyzed: 9008/16558 (54.4%)
  Analyzed: 9009/16558 (54.4%)
  Analyzed: 9010/16558 (54.4%)
  Analyzed: 9011/16558 (54.4%)
  Analyzed: 9012/16558 (54.4%)
  Analyzed: 9013/16558 (54.4%)
  Analyzed: 9014/16558 (54.4%)
  Analyzed: 9015/16558 (54.4%)
  Analyzed: 9016/16558 (54.5%)
  Analyzed: 9017/16558 (54.5%)
  Analyzed: 9018/16558 (54.5%)
  Analyzed: 9019/16558 (54.5%)
  Analyzed: 9020/16558 (54.5%)
  Analyzed: 9021/16558 (54.5%)
  Analyzed: 9022/16558 (54.5%)
  Analyzed: 9023/16558 (54.5%)
  Analyzed: 9024/16558 (54.5%)
  Analyzed: 9025/16558 (54.5%)
  Analyzed: 9026/16558 (54.5%)
  Analyzed: 9027/16558 (54.5%)
  Analyzed: 9028/16558 (54.5%)
  Analyzed: 9029/16558 (54.5%)
  Analyzed: 9030/16558 (54.5%)
  Analyzed: 9031/16558 (54.5%)
  Analyzed: 9032/16558 (54.5%)
  Analyzed: 9033/16558 (54.6%)
  Analyzed: 9034/16558 (54.6%)
  Analyzed: 9035/16558 (54.6%)
  Analyzed: 9036/16558 (54.6%)
  Analyzed: 9037/16558 (54.6%)
  Analyzed: 9038/16558 (54.6%)
  Analyzed: 9039/16558 (54.6%)
  Analyzed: 9040/16558 (54.6%)
  Analyzed: 9041/16558 (54.6%)
  Analyzed: 9042/16558 (54.6%)
  Analyzed: 9043/16558 (54.6%)
  Analyzed: 9044/16558 (54.6%)
  Analyzed: 9045/16558 (54.6%)
  Analyzed: 9046/16558 (54.6%)
  Analyzed: 9047/16558 (54.6%)
  Analyzed: 9048/16558 (54.6%)
  Analyzed: 9049/16558 (54.7%)
  Analyzed: 9050/16558 (54.7%)
